AIRLINE,AS,Alaska Airlines,
AIRLINE,AQ,Aloha Air,
AIRLINE,HP,America West Airlines,
AIRLINE,AA,American Airlines,
AIRLINE,AP,Air One,
AIRLINE,CO,Continental Airlines,
AIRLINE,DL,Delta Air Lines,
AIRLINE,HA,Hawaiian Airlines,
AIRLINE,YX,Midwest Express,
AIRLINE,NW,Northwest Airlines,
AIRLINE,WN,Southwest Airlines,
AIRLINE,FF,Tower Air,
AIRLINE,TW,Trans World Airlines,
AIRLINE,UA,United Airlines,
AIRLINE,US,US Airways,
AIRLINE,FL,AirTran,
AIRPORT,ABE,PA,Allentown
AIRPORT,ABI,TX,Abilene
AIRPORT,ABQ,NM,Albuquerque
AIRPORT,ABR,SD,Aberdeen
AIRPORT,ABY,GA,Albany
AIRPORT,ACB,MI,Bellaire
AIRPORT,ACK,MA,Nantucket
AIRPORT,ACT,TX,Waco
AIRPORT,ACV,CA,Arcata/Eureka
AIRPORT,ACY,NJ,Egg Harbor Township
AIRPORT,ADK,AK,Adak Island
AIRPORT,ADQ,AK,Kodiak
AIRPORT,AEX,LA,Alexandria
AIRPORT,AFM,AK,Ambler
AIRPORT,AGC,PA,Pittsburgh
AIRPORT,AGN,AK,Angoon
AIRPORT,AGS,GA,Augusta
AIRPORT,AHN,GA,Athens
AIRPORT,AIA,NE,Alliance
AIRPORT,AID,IN,Anderson
AIRPORT,AIY,NJ,Atlantic City
AIRPORT,AIZ,MO,Kaiser Lake Ozark
AIRPORT,AKN,AK,King Salmon
AIRPORT,AKP,AK,Anaktuvuk Pass
AIRPORT,AKW,AK,Klawock
AIRPORT,ALB,NY,Albany
AIRPORT,ALM,NM,Alamogordo
AIRPORT,ALN,IL,Alton/St Louis
AIRPORT,ALO,IA,Waterloo
AIRPORT,ALS,CO,Alamosa
AIRPORT,ALW,WA,Walla Walla
AIRPORT,AMA,TX,Amarillo
AIRPORT,ANB,AL,Anniston
AIRPORT,ANC,AK,Anchorage
AIRPORT,AND,SC,Anderson
AIRPORT,ANI,AK,Aniak
AIRPORT,AOO,PA,Altoona
AIRPORT,APF,FL,Naples
AIRPORT,APN,MI,Alpena
AIRPORT,AQH,AK,Quinhagak
AIRPORT,AQT,AK,Nuiqsut
AIRPORT,ART,NY,Watertown
AIRPORT,ASE,CO,Aspen
AIRPORT,ASN,AL,Talladega
AIRPORT,AST,OR,Astoria
AIRPORT,ATK,AK,Atqasuk
AIRPORT,ATL,GA,Atlanta
AIRPORT,ATW,WI,Appleton
AIRPORT,ATY,SD,Watertown
AIRPORT,AUG,ME,Augusta
AIRPORT,AUK,AK,Alakanuk
AIRPORT,AUS,TX,Austin
AIRPORT,AVL,NC,Asheville
AIRPORT,AVP,PA,Avoca
AIRPORT,AWI,AK,Wainwright
AIRPORT,AXN,MN,Alexandria
AIRPORT,AZO,MI,Kalamazoo
AIRPORT,BAF,MA,Westfield/Springfield
AIRPORT,BAK,IN,Columbus
AIRPORT,BCE,UT,Bryce Canyon
AIRPORT,BDE,MN,Baudette
AIRPORT,BDL,CT,Windsor Locks
AIRPORT,BDR,CT,Bridgeport
AIRPORT,BED,MA,Bedford
AIRPORT,BEH,MI,Benton Harbor
AIRPORT,BET,AK,Bethel
AIRPORT,BFD,PA,Bradford
AIRPORT,BFF,NE,Scottsbluff
AIRPORT,BFI,WA,Seattle
AIRPORT,BFL,CA,Bakersfield
AIRPORT,BGM,NY,Binghamton
AIRPORT,BGR,ME,Bangor
